14:48:53.460: Position 1: DR26
14:48:53.460: Position 2: DJ18
14:48:53.461: Position 3: UT14
14:48:53.462: Position 4: AW06
14:48:53.463: Position 5: UY35
14:48:53.463: Position 6: DG43
14:48:53.463: Position 7: UN80
14:48:53.466: Position 8: SU86
14:50:51.952: Message received: ISTHIS,working,0,0000
14:50:51.952: Timer started.
14:57:18.195: Message received: ISTHIS,working,0,0000
14:57:18.197: Timer started.
15:00:56.606: Message received: ISTHIS,working,0,0000
15:00:56.607: Timer started.
15:03:40.456: Message received: ISTHIS,working,0,0000
15:03:40.457: Timer started.
15:06:56.168: Message received: ISTHIS,working,0,0000
15:06:56.169: Timer started.
15:09:10.519: Message received: ISTHIS,working,0,0000
15:09:10.520: Timer started.
15:09:45.076: Message received: ISTHIS,working,0,0000
15:09:45.078: Timer started.
15:09:46.341: Message received: ISTHIS,working,1,1111
15:09:46.342: Awarded: 0 pts
15:09:46.986: Message received: ISTHIS,working,1,1111
15:09:46.988: Awarded: 0 pts
15:09:47.540: Message received: ISTHIS,working,1,1111
15:09:47.541: Awarded: 0 pts
15:09:48.454: Message received: ISTHIS,working,1,1111
15:09:48.455: Awarded: 0 pts
15:09:49.092: Message received: ISTHIS,working,1,1111
15:09:49.093: Awarded: 0 pts
15:09:49.781: Message received: ISTHIS,working,1,1111
15:09:49.787: Awarded: 0 pts
15:09:50.436: Message received: ISTHIS,working,1,1111
15:09:50.437: Awarded: 0 pts
15:09:51.119: Message received: ISTHIS,working,1,1111
15:09:51.120: Awarded: 0 pts
15:09:51.986: Message received: ISTHIS,working,1,1111
15:09:51.987: Awarded: 0 pts
15:09:52.588: Message received: ISTHIS,working,1,1111
15:09:52.589: Awarded: 0 pts
15:09:53.252: Message received: ISTHIS,working,1,1111
15:09:53.253: Awarded: 0 pts
15:09:53.990: Message received: ISTHIS,working,1,1111
15:09:53.991: Awarded: 0 pts
15:09:54.907: Message received: ISTHIS,working,1,1111
15:09:54.908: Awarded: 0 pts
15:09:55.703: Message received: ISTHIS,working,1,1111
15:09:55.704: Awarded: 0 pts
15:09:56.307: Message received: ISTHIS,working,1,1111
15:09:56.308: Awarded: 0 pts
15:09:56.985: Message received: ISTHIS,working,1,1111
15:09:56.986: Awarded: 0 pts
15:09:57.834: Message received: ISTHIS,working,1,1111
15:09:57.835: Awarded: 0 pts
15:09:58.562: Message received: ISTHIS,working,1,1111
15:09:58.563: Awarded: 0 pts
15:09:59.213: Message received: ISTHIS,working,1,1111
15:09:59.215: Awarded: 0 pts
15:09:59.798: Message received: ISTHIS,working,1,1111
15:09:59.799: Awarded: 0 pts
15:10:00.342: Message received: ISTHIS,working,1,1111
15:10:00.343: Awarded: 0 pts
15:10:01.230: Message received: ISTHIS,working,1,1111
15:10:01.232: Awarded: 0 pts
15:10:01.968: Message received: ISTHIS,working,1,1111
15:10:01.969: Awarded: 0 pts
15:10:02.613: Message received: ISTHIS,working,1,1111
15:10:02.615: Awarded: 0 pts
15:10:03.354: Message received: ISTHIS,working,1,1111
15:10:03.355: Awarded: 0 pts
15:10:04.037: Message received: ISTHIS,working,1,1111
15:10:04.038: Awarded: 0 pts
15:10:04.906: Message received: ISTHIS,working,1,1111
15:10:04.907: Awarded: 0 pts
15:10:05.617: Message received: ISTHIS,working,1,1111
15:10:05.618: Awarded: 0 pts
15:10:06.259: Message received: ISTHIS,working,1,1111
15:10:06.260: Awarded: 0 pts
15:10:06.807: Message received: ISTHIS,working,1,1111
15:10:06.808: Awarded: 0 pts
15:10:07.620: Message received: ISTHIS,working,1,1111
15:10:07.621: Awarded: 0 pts
15:10:08.441: Message received: ISTHIS,working,1,1111
15:10:08.442: Awarded: 0 pts
15:10:09.031: Message received: ISTHIS,working,1,1111
15:10:09.032: Awarded: 0 pts
15:10:09.668: Message received: ISTHIS,working,1,1111
15:10:09.669: Awarded: 0 pts
15:10:10.248: Message received: ISTHIS,working,1,1111
15:10:10.249: Awarded: 0 pts
15:10:11.108: Message received: ISTHIS,working,1,1111
15:10:11.109: Awarded: 0 pts
15:10:11.824: Message received: ISTHIS,working,1,1111
15:10:11.825: Awarded: 0 pts
15:10:12.495: Message received: ISTHIS,working,1,1111
15:10:12.496: Awarded: 0 pts
15:10:13.075: Message received: ISTHIS,working,1,1111
