15:44:49.093: Position 1: HV72
15:44:49.094: Position 2: ED85
15:44:49.094: Position 3: JV73
15:44:49.096: Position 4: TV43
15:44:49.098: Position 5: QH58
15:44:49.098: Position 6: AE81
15:44:49.099: Position 7: MF72
15:44:49.100: Position 8: AE55
15:45:06.538: Message received: ISTHIS,working,0,0000
15:45:06.538: Timer started.
15:46:06.237: Message received: ISTHIS,working,1,1111
15:46:06.238: Awarded: 0 pts
15:46:07.105: Message received: ISTHIS,working,1,1111
15:46:07.105: Awarded: 0 pts
15:46:07.999: Message received: ISTHIS,working,1,1111
15:46:08.000: Awarded: 0 pts
15:46:10.004: Message received: ISTHIS,working,1,1111
15:46:10.005: Awarded: 0 pts
15:46:10.940: Message received: ISTHIS,working,1,1111
15:46:10.941: Awarded: 0 pts
15:46:11.855: Message received: ISTHIS,working,1,1111
15:46:11.856: Awarded: 0 pts
15:46:13.997: Message received: ISTHIS,working,1,1111
15:46:13.999: Awarded: 0 pts
15:46:15.526: Message received: ISTHIS,working,1,1111
15:46:15.527: Awarded: 0 pts
15:46:16.426: Message received: ISTHIS,working,1,1111
15:46:16.428: Awarded: 0 pts
15:46:17.852: Message received: ISTHIS,working,1,1111
15:46:17.853: Awarded: 0 pts
15:46:18.841: Message received: ISTHIS,working,1,1111
15:46:18.842: Awarded: 0 pts
15:46:19.821: Message received: ISTHIS,working,1,1111
15:46:19.822: Awarded: 0 pts
15:46:20.726: Message received: ISTHIS,working,1,1111
15:46:20.728: Awarded: 0 pts
15:46:21.679: Message received: ISTHIS,working,1,1111
15:46:21.680: Awarded: 0 pts
15:46:23.170: Message received: ISTHIS,working,1,1111
15:46:23.172: Awarded: 0 pts
15:46:25.176: Message received: ISTHIS,working,1,1111
15:46:25.178: Awarded: 0 pts
15:46:26.524: Message received: ISTHIS,working,1,1111
15:46:26.525: Awarded: 0 pts
15:46:28.531: Message received: ISTHIS,working,1,1111
15:46:28.532: Awarded: 0 pts
15:46:29.460: Message received: ISTHIS,working,1,1111
15:46:29.461: Awarded: 0 pts
15:46:30.409: Message received: ISTHIS,working,1,1111
15:46:30.410: Awarded: 0 pts
15:46:31.395: Message received: ISTHIS,working,1,1111
15:46:31.396: Awarded: 0 pts
15:46:32.308: Message received: ISTHIS,working,1,1111
15:46:32.309: Awarded: 0 pts
15:46:33.345: Message received: ISTHIS,working,1,1111
15:46:33.389: Awarded: 0 pts
15:46:34.836: Message received: ISTHIS,working,1,1111
15:46:34.837: Awarded: 0 pts
15:46:36.366: Message received: ISTHIS,working,1,1111
15:46:36.367: Awarded: 0 pts
15:46:39.523: Message received: ISTHIS,working,1,1111
15:46:39.524: Awarded: 0 pts
15:46:40.387: Message received: ISTHIS,working,1,1111
15:46:40.387: Awarded: 0 pts
15:46:41.311: Message received: ISTHIS,working,1,1111
15:46:41.314: Awarded: 0 pts
15:46:42.221: Message received: ISTHIS,working,1,1111
15:46:42.222: Awarded: 0 pts
15:46:43.138: Message received: ISTHIS,working,1,1111
15:46:43.140: Awarded: 0 pts
15:46:44.054: Message received: ISTHIS,working,1,1111
15:46:44.055: Awarded: 0 pts
15:46:44.992: Message received: ISTHIS,working,1,1111
15:46:44.995: Awarded: 0 pts
15:46:45.909: Message received: ISTHIS,working,1,1111
15:46:45.910: Awarded: 0 pts
15:46:47.287: Message received: ISTHIS,working,1,1111
15:46:47.288: Awarded: 0 pts
15:46:48.179: Message received: ISTHIS,working,1,1111
15:46:48.181: Awarded: 0 pts
15:46:49.110: Message received: ISTHIS,working,1,1111
15:46:49.111: Awarded: 0 pts
15:46:51.167: Message received: ISTHIS,working,1,1111
15:46:51.168: Awarded: 0 pts
15:46:52.150: Message received: ISTHIS,working,1,1111
15:46:52.151: Awarded: 0 pts
15:46:53.073: Message received: ISTHIS,working,1,1111
15:46:53.074: Awarded: 0 pts
15:46:53.964: Message received: ISTHIS,working,1,1111
15:46:53.966: Awarded: 0 pts
15:46:54.969: Message received: ISTHIS,working,1,1111
15:46:54.970: Awarded: 0 pts
15:46:55.941: Message received: ISTHIS,working,1,1111
15:46:55.942: Awarded: 0 pts
15:46:56.808: Message received: ISTHIS,working,1,1111
15:46:56.810: Awarded: 0 pts
15:46:58.233: Message received: ISTHIS,working,1,1111
15:46:58.234: Awarded: 0 pts
15:46:59.065: Message received: ISTHIS,working,1,1111
15:46:59.066: Awarded: 0 pts
15:47:13.769: Message received: ISTHIS,working,1,1111
15:47:13.770: Awarded: 0 pts
15:47:14.724: Message received: ISTHIS,working,1,1111
15:47:14.725: Awarded: 0 pts
15:47:15.643: Message received: ISTHIS,working,1,1111
15:47:15.645: Awarded: 0 pts
15:47:20.056: Message received: ISTHIS,working,1,1111
15:47:20.058: Awarded: 0 pts
15:47:35.432: Message received: ISTHIS,working,1,1111
15:47:35.434: Awarded: 0 pts
15:47:44.043: Message received: ISTHIS,working,1,1111
15:47:44.044: Awarded: 0 pts
15:47:45.538: Message received: ISTHIS,working,1,1111
15:47:45.539: Awarded: 0 pts
15:47:47.043: Message received: ISTHIS,working,1,1111
15:47:47.044: Awarded: 0 pts
15:47:53.174: Message received: ISTHIS,working,1,1111
15:47:53.175: Awarded: 0 pts
15:47:56.114: Message received: ISTHIS,working,1,1111
15:47:56.116: Awarded: 0 pts
15:47:57.639: Message received: ISTHIS,working,1,1111
15:47:57.640: Awarded: 0 pts
15:47:58.490: Message received: ISTHIS,working,1,1111
15:47:58.492: Awarded: 0 pts
15:47:59.364: Message received: ISTHIS,working,1,1111
15:47:59.365: Awarded: 0 pts
15:48:00.766: Message received: ISTHIS,working,1,1111
15:48:00.768: Awarded: 0 pts
15:48:02.786: Message received: ISTHIS,working,1,1111
15:48:02.787: Awarded: 0 pts
15:48:03.708: Message received: ISTHIS,working,1,1111
15:48:03.709: Awarded: 0 pts
15:48:04.080: Out of time: 240.128sec sim time (real time: 177sec).
15:48:24.664: Message received: ISTHIS,working,-1,0000
15:48:24.666: Timer stopped: 281.94sec sim time (real time: 177sec).
