23:11:50.468: Position 1: RH46
23:11:50.468: Position 2: IN10
23:11:50.469: Position 3: ZB49
23:11:50.471: Position 4: XI28
23:11:50.471: Position 5: LV55
23:11:50.472: Position 6: DA09
23:11:50.472: Position 7: QW25
23:11:50.472: Position 8: XA89
23:11:58.064: Message received: ISTHIS,working,0,0000
23:11:58.067: Timer started.
23:12:00.126: Message received: ISTHIS,working,1,1111
23:12:00.127: Awarded: 0 pts
23:12:06.439: Message received: ISTHIS,working,1,1111
23:12:06.440: Awarded: 0 pts
23:12:30.121: Message received: ISTHIS,working,2,I327
23:12:30.122: Awarded: 0 pts
23:12:30.326: Message received: ISTHIS,working,2,I327
23:12:30.328: Awarded: 0 pts
23:12:30.501: Message received: ISTHIS,working,2,I327
23:12:30.502: Awarded: 0 pts
23:12:30.716: Message received: ISTHIS,working,2,I327
23:12:30.718: Awarded: 0 pts
23:12:30.948: Message received: ISTHIS,working,2,I327
23:12:30.950: Awarded: 0 pts
23:12:31.262: Message received: ISTHIS,working,2,I327
23:12:31.265: Awarded: 0 pts
23:12:31.531: Message received: ISTHIS,working,2,I527
23:12:31.534: Awarded: 0 pts
23:12:31.723: Message received: ISTHIS,working,2,I327
23:12:31.726: Awarded: 0 pts
23:12:31.905: Message received: ISTHIS,working,2,I527
23:12:31.907: Awarded: 0 pts
23:12:32.080: Message received: ISTHIS,working,2,I527
23:12:32.082: Awarded: 0 pts
23:12:32.295: Message received: ISTHIS,working,2,I327
23:12:32.296: Awarded: 0 pts
23:12:32.531: Message received: ISTHIS,working,2,I327
23:12:32.533: Awarded: 0 pts
23:12:32.730: Message received: ISTHIS,working,2,I327
23:12:32.733: Awarded: 0 pts
23:12:32.980: Message received: ISTHIS,working,2,I327
23:12:32.985: Awarded: 0 pts
23:12:33.166: Message received: ISTHIS,working,2,I327
23:12:33.168: Awarded: 0 pts
23:12:33.333: Message received: ISTHIS,working,2,I327
23:12:33.334: Awarded: 0 pts
23:12:33.457: Message received: ISTHIS,working,2,I327
23:12:33.458: Awarded: 0 pts
23:12:33.662: Message received: ISTHIS,working,2,I327
23:12:33.677: Awarded: 0 pts
23:12:33.833: Message received: ISTHIS,working,2,I327
23:12:33.835: Awarded: 0 pts
23:12:34.072: Message received: ISTHIS,working,2,I327
23:12:34.074: Awarded: 0 pts
23:12:34.265: Message received: ISTHIS,working,2,I327
23:12:34.267: Awarded: 0 pts
23:12:34.467: Message received: ISTHIS,working,2,I327
23:12:34.468: Awarded: 0 pts
23:12:34.640: Message received: ISTHIS,working,2,I327
23:12:34.644: Awarded: 0 pts
23:12:34.861: Message received: ISTHIS,working,2,I327
23:12:34.862: Awarded: 0 pts
23:12:35.024: Message received: ISTHIS,working,2,I327
23:12:35.026: Awarded: 0 pts
23:12:35.206: Message received: ISTHIS,working,2,I327
23:12:35.209: Awarded: 0 pts
23:12:35.440: Message received: ISTHIS,working,2,I327
23:12:35.442: Awarded: 0 pts
23:12:35.687: Message received: ISTHIS,working,2,I327
23:12:35.691: Awarded: 0 pts
23:12:35.872: Message received: ISTHIS,working,2,I327
23:12:35.875: Awarded: 0 pts
23:12:36.096: Message received: ISTHIS,working,2,I327
23:12:36.098: Awarded: 0 pts
23:12:36.320: Message received: ISTHIS,working,2,I327
23:12:36.327: Awarded: 0 pts
23:12:36.418: Message received: ISTHIS,working,2,I327
23:12:36.420: Awarded: 0 pts
23:12:36.507: Message received: ISTHIS,working,2,I327
23:12:36.508: Awarded: 0 pts
23:12:36.616: Message received: ISTHIS,working,2,I327
23:12:36.617: Awarded: 0 pts
23:12:36.710: Message received: ISTHIS,working,2,I327
23:12:36.711: Awarded: 0 pts
23:12:36.815: Message received: ISTHIS,working,2,I327
23:12:36.817: Awarded: 0 pts
23:12:36.911: Message received: ISTHIS,working,2,I327
23:12:36.913: Awarded: 0 pts
23:12:36.994: Message received: ISTHIS,working,2,I327
23:12:36.995: Awarded: 0 pts
23:12:37.084: Message received: ISTHIS,working,2,I327
23:12:37.085: Awarded: 0 pts
23:12:37.186: Message received: ISTHIS,working,2,I327
23:12:37.187: Awarded: 0 pts
23:12:37.283: Message received: ISTHIS,working,2,I327
23:12:37.285: Awarded: 0 pts
23:12:37.380: Message received: ISTHIS,working,2,I327
23:12:37.381: Awarded: 0 pts
23:12:37.485: Message received: ISTHIS,working,2,I327
23:12:37.486: Awarded: 0 pts
