21:37:47.025: Position 1: SI01
21:37:47.025: Position 2: UB53
21:37:47.025: Position 3: NX81
21:37:47.028: Position 4: JB16
21:37:47.028: Position 5: JI13
21:37:47.029: Position 6: VV58
21:37:47.029: Position 7: ZA89
21:37:47.029: Position 8: KE09
21:37:57.356: Message received: ISTHIS,working,0,0000
21:37:57.357: Timer started.
21:38:00.025: Message received: ISTHIS,working,1,1111
21:38:00.026: Awarded: 0 pts
21:38:03.392: Message received: ISTHIS,working,1,1111
21:38:03.393: Awarded: 0 pts
21:38:33.443: Message received: ISTHIS,working,2,T7I5
21:38:33.443: Awarded: 0 pts
21:38:33.638: Message received: ISTHIS,working,2,T7I5
21:38:33.639: Awarded: 0 pts
21:38:33.808: Message received: ISTHIS,working,2,T775
21:38:33.809: Awarded: 0 pts
21:38:33.993: Message received: ISTHIS,working,2,77I2
21:38:33.994: Awarded: 0 pts
21:38:34.194: Message received: ISTHIS,working,2,77I2
21:38:34.196: Awarded: 0 pts
21:38:34.393: Message received: ISTHIS,working,2,77I2
21:38:34.394: Awarded: 0 pts
21:38:34.587: Message received: ISTHIS,working,2,77I2
21:38:34.589: Awarded: 0 pts
21:38:34.770: Message received: ISTHIS,working,2,77I2
21:38:34.771: Awarded: 0 pts
21:38:34.949: Message received: ISTHIS,working,2,77I2
21:38:34.951: Awarded: 0 pts
21:38:35.135: Message received: ISTHIS,working,2,77I2
21:38:35.137: Awarded: 0 pts
21:38:35.333: Message received: ISTHIS,working,2,77I2
21:38:35.334: Awarded: 0 pts
21:38:35.530: Message received: ISTHIS,working,2,77I2
21:38:35.531: Awarded: 0 pts
21:38:35.750: Message received: ISTHIS,working,2,77I2
21:38:35.752: Awarded: 0 pts
21:38:35.938: Message received: ISTHIS,working,2,77I2
21:38:35.939: Awarded: 0 pts
21:38:36.126: Message received: ISTHIS,working,2,T7II
21:38:36.127: Awarded: 0 pts
21:38:36.308: Message received: ISTHIS,working,2,T7II
21:38:36.311: Awarded: 0 pts
